gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 00:50:02.169, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:51:02.171, 144.47 W, 65, 94 %, 9319 MiB
1, 2024/02/07 00:51:02.172, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:52:02.173, 152.46 W, 71, 94 %, 9319 MiB
1, 2024/02/07 00:52:02.174, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:53:02.175, 69.11 W, 68, 0 %, 9319 MiB
1, 2024/02/07 00:53:02.181, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:54:02.182, 68.29 W, 62, 0 %, 9319 MiB
1, 2024/02/07 00:54:02.183, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:55:02.185, 144.04 W, 68, 93 %, 9319 MiB
1, 2024/02/07 00:55:02.189, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:56:02.191, 70.04 W, 71, 0 %, 9319 MiB
1, 2024/02/07 00:56:02.194, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:57:02.196, 68.75 W, 67, 0 %, 9319 MiB
1, 2024/02/07 00:57:02.197, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:58:02.199, 87.61 W, 67, 64 %, 9319 MiB
1, 2024/02/07 00:58:02.200, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 00:59:02.201, 149.56 W, 72, 97 %, 9319 MiB
1, 2024/02/07 00:59:02.202, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:00:02.203, 69.28 W, 69, 0 %, 9319 MiB
1, 2024/02/07 01:00:02.206, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:01:02.208, 68.27 W, 62, 0 %, 9319 MiB
1, 2024/02/07 01:01:02.209, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:02:02.210, 164.59 W, 66, 97 %, 9319 MiB
1, 2024/02/07 01:02:02.211, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:03:02.213, 143.57 W, 71, 93 %, 9319 MiB
1, 2024/02/07 01:03:02.213, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:04:02.215, 82.51 W, 70, 40 %, 9319 MiB
1, 2024/02/07 01:04:02.217, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:05:02.219, 68.10 W, 61, 0 %, 9319 MiB
1, 2024/02/07 01:05:02.219, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:06:02.221, 168.05 W, 68, 92 %, 9319 MiB
1, 2024/02/07 01:06:02.222, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:07:02.224, 69.57 W, 70, 0 %, 9319 MiB
1, 2024/02/07 01:07:02.225, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:08:02.226, 68.75 W, 67, 0 %, 9319 MiB
1, 2024/02/07 01:08:02.228, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:09:02.230, 142.48 W, 65, 95 %, 9319 MiB
1, 2024/02/07 01:09:02.230, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:10:02.232, 145.37 W, 71, 93 %, 9319 MiB
1, 2024/02/07 01:10:02.233, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:11:02.234, 69.85 W, 71, 0 %, 9319 MiB
1, 2024/02/07 01:11:02.235, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:12:02.236, 68.56 W, 63, 0 %, 9319 MiB
1, 2024/02/07 01:12:02.241, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:13:02.243, 162.36 W, 66, 93 %, 9319 MiB
1, 2024/02/07 01:13:02.246, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:14:02.248, 141.65 W, 71, 93 %, 9319 MiB
1, 2024/02/07 01:14:02.251, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:15:02.253, 148.26 W, 70, 95 %, 9319 MiB
1, 2024/02/07 01:15:02.253, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:16:02.255, 68.08 W, 61, 0 %, 9319 MiB
1, 2024/02/07 01:16:02.256, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:17:02.258, 167.91 W, 67, 96 %, 9319 MiB
1, 2024/02/07 01:17:02.260, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:18:02.262, 141.76 W, 72, 94 %, 9319 MiB
1, 2024/02/07 01:18:02.263, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:19:02.265, 69.51 W, 67, 0 %, 9319 MiB
1, 2024/02/07 01:19:02.266, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:20:02.267, 67.85 W, 60, 0 %, 9319 MiB
1, 2024/02/07 01:20:02.269, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:21:02.271, 164.90 W, 68, 100 %, 9319 MiB
1, 2024/02/07 01:21:02.273, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:22:02.275, 80.22 W, 71, 100 %, 9319 MiB
1, 2024/02/07 01:22:02.276, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:23:02.277, 69.32 W, 66, 0 %, 9319 MiB
1, 2024/02/07 01:23:02.278, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:24:02.279, 172.18 W, 68, 94 %, 9319 MiB
1, 2024/02/07 01:24:02.280, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:25:02.281, 143.47 W, 72, 93 %, 9319 MiB
1, 2024/02/07 01:25:02.282, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:26:02.283, 154.45 W, 71, 99 %, 9319 MiB
1, 2024/02/07 01:26:02.284, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:27:02.285, 143.52 W, 67, 93 %, 9319 MiB
1, 2024/02/07 01:27:02.286, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:28:02.288, 165.64 W, 70, 95 %, 9319 MiB
1, 2024/02/07 01:28:02.289, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:29:02.291, 75.81 W, 73, 69 %, 9319 MiB
1, 2024/02/07 01:29:02.292, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:30:02.293, 68.68 W, 64, 0 %, 9319 MiB
1, 2024/02/07 01:30:02.294, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:31:02.296, 145.09 W, 68, 94 %, 9319 MiB
1, 2024/02/07 01:31:02.297, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:32:02.299, 161.72 W, 73, 95 %, 9319 MiB
1, 2024/02/07 01:32:02.299, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:33:02.301, 68.75 W, 67, 0 %, 9319 MiB
1, 2024/02/07 01:33:02.302, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:34:02.304, 67.84 W, 60, 0 %, 9319 MiB
1, 2024/02/07 01:34:02.304, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:35:02.306, 150.03 W, 67, 98 %, 9319 MiB
1, 2024/02/07 01:35:02.311, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:36:02.313, 139.91 W, 72, 93 %, 9319 MiB
1, 2024/02/07 01:36:02.314, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:37:02.315, 69.51 W, 67, 0 %, 9319 MiB
1, 2024/02/07 01:37:02.316, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:38:02.318, 142.31 W, 66, 93 %, 9319 MiB
1, 2024/02/07 01:38:02.320, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:39:02.321, 151.37 W, 71, 95 %, 9319 MiB
1, 2024/02/07 01:39:02.322, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:40:02.324, 69.47 W, 70, 0 %, 9319 MiB
1, 2024/02/07 01:40:02.327, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:41:02.329, 146.50 W, 63, 0 %, 9319 MiB
1, 2024/02/07 01:41:02.330, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:42:02.332, 145.85 W, 71, 92 %, 9319 MiB
1, 2024/02/07 01:42:02.332, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:43:02.334, 122.37 W, 73, 37 %, 9319 MiB
1, 2024/02/07 01:43:02.335, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:44:02.336, 68.85 W, 65, 0 %, 9319 MiB
1, 2024/02/07 01:44:02.337, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:45:02.339, 147.57 W, 60, 93 %, 9319 MiB
1, 2024/02/07 01:45:02.343, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:46:02.345, 143.83 W, 69, 96 %, 9319 MiB
1, 2024/02/07 01:46:02.346, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:47:02.348, 142.67 W, 73, 94 %, 9319 MiB
1, 2024/02/07 01:47:02.349, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:48:02.351, 68.85 W, 65, 0 %, 9319 MiB
1, 2024/02/07 01:48:02.352, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:49:02.353, 155.10 W, 69, 98 %, 9319 MiB
1, 2024/02/07 01:49:02.354, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:50:02.355, 158.99 W, 72, 92 %, 9319 MiB
1, 2024/02/07 01:50:02.358, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:51:02.360, 68.85 W, 68, 0 %, 9319 MiB
1, 2024/02/07 01:51:02.362, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:52:02.363, 147.95 W, 67, 95 %, 9319 MiB
1, 2024/02/07 01:52:02.364, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:53:02.365, 150.71 W, 71, 98 %, 9319 MiB
1, 2024/02/07 01:53:02.369, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:54:02.371, 69.47 W, 70, 0 %, 9319 MiB
1, 2024/02/07 01:54:02.372, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 01:55:02.373, 68.42 W, 62, 0 %, 9319 MiB
1, 2024/02/07 01:55:02.376, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:56:02.378, 142.45 W, 70, 98 %, 9319 MiB
1, 2024/02/07 01:56:02.378, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:57:02.380, 144.23 W, 73, 93 %, 9319 MiB
1, 2024/02/07 01:57:02.381, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:58:02.382, 68.87 W, 65, 0 %, 9319 MiB
1, 2024/02/07 01:58:02.384, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 01:59:02.386, 148.89 W, 68, 96 %, 9319 MiB
1, 2024/02/07 01:59:02.388, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:00:02.391, 158.09 W, 72, 92 %, 9319 MiB
1, 2024/02/07 02:00:02.395, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:01:02.396, 68.94 W, 68, 0 %, 9319 MiB
1, 2024/02/07 02:01:02.401, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:02:02.402, 144.12 W, 66, 92 %, 9319 MiB
1, 2024/02/07 02:02:02.402, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:03:02.404, 155.85 W, 71, 98 %, 9319 MiB
1, 2024/02/07 02:03:02.405, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:04:02.406, 69.57 W, 70, 0 %, 9319 MiB
1, 2024/02/07 02:04:02.407, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:05:02.409, 68.49 W, 63, 0 %, 9319 MiB
1, 2024/02/07 02:05:02.409, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:06:02.411, 113.50 W, 65, 0 %, 9319 MiB
1, 2024/02/07 02:06:02.412, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:07:02.414, 138.29 W, 71, 93 %, 9319 MiB
1, 2024/02/07 02:07:02.420, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:08:02.422, 163.36 W, 70, 94 %, 9319 MiB
1, 2024/02/07 02:08:02.425, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:09:02.427, 138.91 W, 66, 93 %, 9319 MiB
1, 2024/02/07 02:09:02.427, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:10:02.429, 146.73 W, 71, 94 %, 9319 MiB
1, 2024/02/07 02:10:02.430, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:11:02.432, 70.04 W, 71, 0 %, 9319 MiB
1, 2024/02/07 02:11:02.435, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:12:02.436, 68.56 W, 63, 0 %, 9319 MiB
1, 2024/02/07 02:12:02.437, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:13:02.439, 143.78 W, 67, 93 %, 9319 MiB
1, 2024/02/07 02:13:02.442, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:14:02.444, 150.32 W, 71, 69 %, 9319 MiB
1, 2024/02/07 02:14:02.445, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:15:02.447, 68.80 W, 68, 0 %, 9319 MiB
1, 2024/02/07 02:15:02.447, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:16:02.449, 68.13 W, 61, 0 %, 9319 MiB
1, 2024/02/07 02:16:02.450, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:17:02.451, 150.89 W, 69, 97 %, 9319 MiB
1, 2024/02/07 02:17:02.457, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:18:02.459, 96.72 W, 72, 77 %, 9319 MiB
1, 2024/02/07 02:18:02.460, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:19:02.462, 69.13 W, 66, 0 %, 9319 MiB
1, 2024/02/07 02:19:02.466, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:20:02.467, 149.56 W, 64, 96 %, 9319 MiB
1, 2024/02/07 02:20:02.469, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:21:02.471, 139.20 W, 70, 96 %, 9319 MiB
1, 2024/02/07 02:21:02.476, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:22:02.478, 145.34 W, 73, 98 %, 9319 MiB
1, 2024/02/07 02:22:02.483, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:23:02.484, 68.61 W, 64, 0 %, 9319 MiB
1, 2024/02/07 02:23:02.485, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:24:02.486, 144.42 W, 69, 93 %, 9319 MiB
1, 2024/02/07 02:24:02.486, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:25:02.488, 149.94 W, 72, 67 %, 9319 MiB
1, 2024/02/07 02:25:02.489, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:26:02.491, 68.75 W, 67, 0 %, 9319 MiB
1, 2024/02/07 02:26:02.493, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:27:02.495, 147.97 W, 67, 92 %, 9319 MiB
1, 2024/02/07 02:27:02.496, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:28:02.497, 141.10 W, 71, 93 %, 9319 MiB
1, 2024/02/07 02:28:02.499, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:29:02.500, 69.28 W, 70, 0 %, 9319 MiB
1, 2024/02/07 02:29:02.502, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:30:02.503, 169.18 W, 65, 95 %, 9319 MiB
1, 2024/02/07 02:30:02.504, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:31:02.505, 143.98 W, 70, 93 %, 9319 MiB
1, 2024/02/07 02:31:02.507, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:32:02.508, 166.95 W, 74, 99 %, 9319 MiB
1, 2024/02/07 02:32:02.509, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:33:02.511, 68.87 W, 64, 0 %, 9319 MiB
1, 2024/02/07 02:33:02.512, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:34:02.513, 147.76 W, 69, 93 %, 9319 MiB
1, 2024/02/07 02:34:02.514, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:35:02.516, 165.17 W, 73, 92 %, 9319 MiB
1, 2024/02/07 02:35:02.519, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:36:02.521, 69.51 W, 67, 0 %, 9319 MiB
1, 2024/02/07 02:36:02.522, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:37:02.524, 163.84 W, 68, 93 %, 9319 MiB
1, 2024/02/07 02:37:02.524, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:38:02.526, 148.13 W, 72, 96 %, 9319 MiB
1, 2024/02/07 02:38:02.527, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:39:02.528, 159.31 W, 71, 63 %, 9319 MiB
1, 2024/02/07 02:39:02.529, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:40:02.531, 149.56 W, 66, 97 %, 9319 MiB
1, 2024/02/07 02:40:02.535, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:41:02.536, 141.19 W, 70, 93 %, 9319 MiB
1, 2024/02/07 02:41:02.537, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:42:02.538, 165.80 W, 73, 99 %, 9319 MiB
1, 2024/02/07 02:42:02.539, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:43:02.541, 68.51 W, 63, 0 %, 9319 MiB
1, 2024/02/07 02:43:02.543, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:44:02.545, 160.02 W, 68, 0 %, 9319 MiB
1, 2024/02/07 02:44:02.550, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:45:02.552, 143.26 W, 73, 94 %, 9319 MiB
1, 2024/02/07 02:45:02.553, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:46:02.554, 69.13 W, 66, 0 %, 9319 MiB
1, 2024/02/07 02:46:02.556, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:47:02.558, 144.33 W, 68, 95 %, 9319 MiB
1, 2024/02/07 02:47:02.559, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:48:02.561, 143.85 W, 71, 95 %, 9319 MiB
1, 2024/02/07 02:48:02.561, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:49:02.562, 69.09 W, 68, 0 %, 9319 MiB
1, 2024/02/07 02:49:02.563, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:50:02.565, 170.32 W, 65, 93 %, 9319 MiB
1, 2024/02/07 02:50:02.566, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:51:02.568, 144.80 W, 70, 93 %, 9319 MiB
