gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 01:35:01.990, 423.01 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:36:01.992, 424.15 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:37:01.996, 426.19 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:38:01.999, 425.90 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:39:02.002, 425.30 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:40:02.005, 424.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:41:02.007, 424.02 W, 72, 98 %, 22152 MiB
0, 2024/02/07 01:42:02.010, 423.97 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:43:02.013, 426.56 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:44:02.015, 425.57 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:45:02.018, 426.32 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:46:02.021, 424.78 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:47:02.024, 422.30 W, 72, 91 %, 22152 MiB
0, 2024/02/07 01:48:02.026, 424.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:49:02.029, 425.07 W, 72, 99 %, 22152 MiB
0, 2024/02/07 01:50:02.032, 423.70 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:51:02.034, 424.44 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:52:02.037, 424.81 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:53:02.043, 422.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:54:02.045, 424.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:55:02.049, 424.74 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:56:02.052, 425.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 01:57:02.056, 423.98 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:58:02.059, 425.53 W, 72, 100 %, 22152 MiB
0, 2024/02/07 01:59:02.063, 423.18 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:00:02.066, 423.68 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:01:02.069, 426.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:02:02.072, 423.73 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:03:02.076, 427.62 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:04:02.079, 425.12 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:05:02.082, 423.87 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:06:02.085, 424.01 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:07:02.089, 425.52 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:08:02.091, 425.29 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:09:02.094, 425.61 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:10:02.097, 424.11 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:11:02.100, 425.90 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:12:02.103, 423.64 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:13:02.106, 427.46 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:14:02.109, 424.37 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:15:02.113, 424.96 W, 72, 99 %, 22152 MiB
0, 2024/02/07 02:16:02.116, 426.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:17:02.119, 425.62 W, 72, 99 %, 22152 MiB
0, 2024/02/07 02:18:02.122, 426.66 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:19:02.125, 425.89 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:20:02.129, 425.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:21:02.131, 424.29 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:22:02.134, 424.07 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:23:02.137, 424.62 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:24:02.140, 424.63 W, 71, 99 %, 22152 MiB
0, 2024/02/07 02:25:02.143, 424.68 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:26:02.146, 425.00 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:27:02.149, 424.90 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:28:02.152, 425.06 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:29:02.155, 423.42 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:30:02.158, 425.39 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:31:02.161, 423.51 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:32:02.163, 426.05 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:33:02.165, 424.03 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:34:02.168, 423.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:35:02.170, 423.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:36:02.173, 424.85 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:37:02.175, 424.82 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:38:02.178, 424.63 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:39:02.180, 424.89 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:40:02.183, 425.35 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:41:02.185, 422.95 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:42:02.189, 425.09 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:43:02.192, 423.27 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:44:02.234, 425.35 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:45:02.237, 423.14 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:46:02.239, 425.59 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:47:02.243, 421.39 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:48:02.246, 424.57 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:49:02.248, 425.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:50:02.251, 424.74 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:51:02.253, 424.98 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:52:02.256, 424.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:53:02.259, 423.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:54:02.261, 426.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:55:02.264, 424.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:56:02.266, 425.12 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:57:02.269, 424.55 W, 72, 100 %, 22152 MiB
0, 2024/02/07 02:58:02.272, 425.34 W, 71, 100 %, 22152 MiB
0, 2024/02/07 02:59:02.283, 424.33 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:00:02.286, 423.28 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:01:02.289, 424.53 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:02:02.291, 424.84 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:03:02.294, 426.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:04:02.297, 425.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:05:02.300, 423.24 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:06:02.303, 424.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:07:02.308, 424.43 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:08:02.311, 426.09 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:09:02.314, 426.15 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:10:02.317, 423.59 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:11:02.320, 426.49 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:12:02.323, 422.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:13:02.326, 422.74 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:14:02.328, 423.81 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:15:02.331, 425.14 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:16:02.334, 424.40 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:17:02.337, 425.52 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:18:02.340, 421.59 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:19:02.343, 425.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:20:02.345, 423.42 W, 71, 99 %, 22152 MiB
0, 2024/02/07 03:21:02.348, 424.41 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:22:02.351, 425.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:23:02.354, 424.43 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:24:02.357, 424.94 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:25:02.360, 424.81 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:26:02.363, 425.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:27:02.365, 425.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:28:02.368, 425.07 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:29:02.371, 424.38 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:30:02.373, 423.03 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:31:02.376, 424.03 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:32:02.379, 425.32 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:33:02.382, 424.68 W, 72, 99 %, 22152 MiB
0, 2024/02/07 03:34:02.385, 425.29 W, 72, 99 %, 22152 MiB
0, 2024/02/07 03:35:02.388, 424.75 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:36:02.391, 420.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:37:02.394, 422.85 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:38:02.396, 418.17 W, 71, 99 %, 22152 MiB
0, 2024/02/07 03:39:02.398, 418.93 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:40:02.401, 421.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:41:02.405, 420.19 W, 71, 99 %, 22152 MiB
0, 2024/02/07 03:42:02.408, 416.01 W, 71, 93 %, 22152 MiB
0, 2024/02/07 03:43:02.411, 420.71 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:44:02.414, 421.34 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:45:02.416, 421.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:46:02.418, 421.61 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:47:02.421, 420.21 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:48:02.424, 419.59 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:49:02.426, 421.98 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:50:02.429, 421.81 W, 71, 99 %, 22152 MiB
0, 2024/02/07 03:51:02.432, 421.38 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:52:02.435, 421.37 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:53:02.438, 421.19 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:54:02.441, 419.33 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:55:02.444, 421.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:56:02.447, 420.47 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:57:02.450, 421.65 W, 72, 100 %, 22152 MiB
0, 2024/02/07 03:58:02.453, 422.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 03:59:02.455, 420.92 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:00:02.458, 419.76 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:01:02.461, 420.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:02:02.464, 419.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:03:02.466, 420.81 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:04:02.469, 421.20 W, 71, 99 %, 22152 MiB
0, 2024/02/07 04:05:02.471, 420.99 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:06:02.474, 419.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:07:02.477, 420.51 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:08:02.480, 421.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:09:02.483, 421.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:10:02.485, 420.21 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:11:02.491, 422.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:12:02.494, 420.85 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:13:02.496, 420.78 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:14:02.498, 419.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:15:02.501, 419.58 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:16:02.512, 421.43 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:17:02.515, 421.22 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:18:02.518, 420.47 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:19:02.521, 419.10 W, 71, 99 %, 22152 MiB
0, 2024/02/07 04:20:02.524, 420.05 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:21:02.527, 421.19 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:22:02.529, 420.31 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:23:02.532, 420.84 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:24:02.535, 421.09 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:25:02.537, 419.10 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:26:02.540, 419.60 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:27:02.542, 420.83 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:28:02.544, 421.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:29:02.547, 420.38 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:30:02.549, 421.83 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:31:02.552, 419.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:32:02.555, 421.37 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:33:02.558, 421.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:34:02.561, 419.39 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:35:02.564, 421.52 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:36:02.567, 421.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:37:02.570, 419.53 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:38:02.573, 420.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:39:02.575, 420.88 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:40:02.578, 421.79 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:41:02.581, 421.55 W, 71, 99 %, 22152 MiB
0, 2024/02/07 04:42:02.584, 420.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:43:02.587, 424.92 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:44:02.590, 424.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:45:02.593, 426.62 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:46:02.596, 425.93 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:47:02.598, 424.42 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:48:02.601, 424.57 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:49:02.603, 423.08 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:50:02.606, 424.17 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:51:02.609, 425.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:52:02.612, 424.85 W, 72, 100 %, 22152 MiB
0, 2024/02/07 04:53:02.615, 426.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:54:02.618, 424.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:55:02.621, 423.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:56:02.624, 424.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:57:02.627, 425.44 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:58:02.629, 424.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 04:59:02.632, 424.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:00:02.635, 422.21 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:01:02.638, 423.13 W, 71, 96 %, 22152 MiB
0, 2024/02/07 05:02:02.641, 425.58 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:03:02.644, 423.13 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:04:02.647, 423.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:05:02.650, 424.00 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:06:02.653, 424.65 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:07:02.656, 422.52 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:08:02.659, 425.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:09:02.662, 423.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:10:02.664, 425.84 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:11:02.667, 423.00 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:12:02.670, 425.38 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:13:02.673, 424.84 W, 71, 94 %, 22152 MiB
0, 2024/02/07 05:14:02.676, 422.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:15:02.679, 424.17 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:16:02.682, 424.48 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:17:02.685, 425.28 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:18:02.688, 424.51 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:19:02.690, 424.93 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:20:02.693, 424.90 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:21:02.697, 424.85 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:22:02.700, 424.65 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:23:02.704, 423.53 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:24:02.706, 423.86 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:25:02.710, 424.61 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:26:02.713, 421.59 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:27:02.716, 424.11 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:28:02.719, 423.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:29:02.723, 423.72 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:30:02.727, 423.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:31:02.730, 424.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:32:02.733, 422.40 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:33:02.736, 424.55 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:34:02.739, 422.90 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:35:02.743, 424.65 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:36:02.746, 424.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:37:02.748, 422.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:38:02.751, 422.80 W, 70, 100 %, 22152 MiB
