gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 01:42:01.466, 154.76 W, 74, 96 %, 10931 MiB
1, 2023/12/29 01:42:01.466, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:43:01.468, 147.00 W, 73, 94 %, 10931 MiB
1, 2023/12/29 01:43:01.468, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:44:01.470, 137.63 W, 71, 100 %, 10931 MiB
1, 2023/12/29 01:44:01.475, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:45:01.477, 150.39 W, 70, 100 %, 10931 MiB
1, 2023/12/29 01:45:01.482, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:46:01.483, 155.00 W, 74, 100 %, 10931 MiB
1, 2023/12/29 01:46:01.487, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:47:01.489, 155.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:47:01.489, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:48:01.491, 149.74 W, 71, 100 %, 10931 MiB
1, 2023/12/29 01:48:01.497, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:49:01.499, 153.60 W, 70, 100 %, 10931 MiB
1, 2023/12/29 01:49:01.500, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:50:01.502, 156.14 W, 74, 100 %, 10931 MiB
1, 2023/12/29 01:50:01.505, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:51:01.507, 155.56 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:51:01.512, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:52:01.514, 165.34 W, 71, 100 %, 10931 MiB
1, 2023/12/29 01:52:01.519, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:53:01.521, 160.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:53:01.522, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:54:01.524, 149.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:54:01.526, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:55:01.528, 150.80 W, 73, 92 %, 10931 MiB
1, 2023/12/29 01:55:01.534, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:56:01.535, 147.86 W, 72, 93 %, 10931 MiB
1, 2023/12/29 01:56:01.536, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:57:01.537, 151.38 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:57:01.538, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:58:01.540, 151.72 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:58:01.541, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 01:59:01.542, 157.56 W, 73, 100 %, 10931 MiB
1, 2023/12/29 01:59:01.545, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:00:01.547, 167.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:00:01.551, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:01:01.553, 161.51 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:01:01.554, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:02:01.556, 160.41 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:02:01.562, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:03:01.563, 154.08 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:03:01.566, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:04:01.568, 154.94 W, 73, 96 %, 10931 MiB
1, 2023/12/29 02:04:01.569, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:05:01.570, 150.75 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:05:01.571, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:06:01.573, 153.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:06:01.574, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:07:01.576, 153.10 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:07:01.578, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:08:01.579, 149.45 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:08:01.585, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:09:01.586, 154.89 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:09:01.587, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:10:01.589, 159.27 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:10:01.595, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:11:01.597, 152.51 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:11:01.598, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:12:01.599, 152.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:12:01.601, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:13:01.603, 152.81 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:13:01.607, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:14:01.609, 155.57 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:14:01.610, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:15:01.611, 152.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:15:01.612, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:16:01.614, 158.46 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:16:01.615, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:17:01.617, 162.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:17:01.618, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:18:01.619, 160.80 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:18:01.621, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:19:01.623, 150.13 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:19:01.627, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:20:01.628, 166.99 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:20:01.629, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:21:01.631, 160.17 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:21:01.634, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:22:01.635, 156.43 W, 74, 100 %, 10931 MiB
1, 2023/12/29 02:22:01.638, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:23:01.639, 152.94 W, 72, 92 %, 10931 MiB
1, 2023/12/29 02:23:01.640, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:24:01.642, 153.18 W, 71, 95 %, 10931 MiB
1, 2023/12/29 02:24:01.643, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:25:01.645, 153.86 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:25:01.646, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:26:01.648, 158.62 W, 75, 100 %, 10931 MiB
1, 2023/12/29 02:26:01.649, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:27:01.650, 151.86 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:27:01.651, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:28:01.653, 157.10 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:28:01.654, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:29:01.655, 158.98 W, 73, 99 %, 10931 MiB
1, 2023/12/29 02:29:01.659, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:30:01.661, 157.04 W, 73, 99 %, 10931 MiB
1, 2023/12/29 02:30:01.661, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:31:01.663, 162.44 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:31:01.664, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:32:01.666, 158.90 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:32:01.667, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:33:01.668, 147.58 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:33:01.669, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:34:01.671, 152.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:34:01.672, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:35:01.674, 153.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:35:01.676, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:36:01.678, 157.99 W, 73, 91 %, 10931 MiB
1, 2023/12/29 02:36:01.678, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:37:01.680, 159.19 W, 73, 99 %, 10931 MiB
1, 2023/12/29 02:37:01.681, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:38:01.683, 156.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:38:01.684, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:39:01.685, 158.72 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:39:01.686, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:40:01.688, 160.44 W, 73, 91 %, 10931 MiB
1, 2023/12/29 02:40:01.689, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:41:01.691, 152.47 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:41:01.692, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:42:01.693, 155.51 W, 74, 90 %, 10931 MiB
1, 2023/12/29 02:42:01.694, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:43:01.696, 148.05 W, 72, 94 %, 10931 MiB
1, 2023/12/29 02:43:01.701, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:44:01.703, 158.56 W, 72, 92 %, 10931 MiB
1, 2023/12/29 02:44:01.708, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:45:01.710, 146.43 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:45:01.711, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:46:01.713, 144.63 W, 75, 100 %, 10931 MiB
1, 2023/12/29 02:46:01.714, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:47:01.715, 147.86 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:47:01.716, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:48:01.718, 151.42 W, 71, 100 %, 10931 MiB
1, 2023/12/29 02:48:01.718, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:49:01.720, 164.96 W, 73, 100 %, 10931 MiB
