gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/21 02:51:02.333, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:52:02.335, 159.49 W, 70, 94 %, 5127 MiB
1, 2024/02/21 02:52:02.336, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 02:53:02.337, 128.02 W, 72, 87 %, 5127 MiB
1, 2024/02/21 02:53:02.339, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:54:02.341, 68.94 W, 68, 0 %, 5127 MiB
1, 2024/02/21 02:54:02.342, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:55:02.343, 158.68 W, 69, 90 %, 5127 MiB
1, 2024/02/21 02:55:02.344, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:56:02.346, 127.18 W, 71, 87 %, 5127 MiB
1, 2024/02/21 02:56:02.347, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:57:02.349, 69.66 W, 70, 0 %, 5127 MiB
1, 2024/02/21 02:57:02.350, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:58:02.351, 128.88 W, 67, 88 %, 5127 MiB
1, 2024/02/21 02:58:02.357, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 02:59:02.358, 155.66 W, 71, 90 %, 5127 MiB
1, 2024/02/21 02:59:02.361, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:00:02.363, 160.97 W, 72, 92 %, 5127 MiB
1, 2024/02/21 03:00:02.364, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:01:02.366, 69.04 W, 66, 0 %, 5127 MiB
1, 2024/02/21 03:01:02.370, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:02:02.372, 133.47 W, 70, 91 %, 5127 MiB
1, 2024/02/21 03:02:02.372, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/21 03:03:02.375, 127.18 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:03:02.377, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:04:02.379, 69.23 W, 68, 0 %, 5127 MiB
1, 2024/02/21 03:04:02.380, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:05:02.382, 136.48 W, 69, 90 %, 5127 MiB
1, 2024/02/21 03:05:02.385, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:06:02.386, 136.70 W, 71, 89 %, 5127 MiB
1, 2024/02/21 03:06:02.387, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:07:02.388, 69.85 W, 71, 0 %, 5127 MiB
1, 2024/02/21 03:07:02.389, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:08:02.390, 153.79 W, 68, 94 %, 5127 MiB
1, 2024/02/21 03:08:02.391, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:09:02.393, 130.28 W, 71, 94 %, 5127 MiB
1, 2024/02/21 03:09:02.394, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:10:02.395, 114.53 W, 72, 96 %, 5127 MiB
1, 2024/02/21 03:10:02.399, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:11:02.401, 68.99 W, 65, 0 %, 5127 MiB
1, 2024/02/21 03:11:02.404, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:12:02.405, 128.58 W, 70, 89 %, 5127 MiB
1, 2024/02/21 03:12:02.406, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:13:02.408, 132.80 W, 72, 90 %, 5127 MiB
1, 2024/02/21 03:13:02.408, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:14:02.410, 68.94 W, 68, 0 %, 5127 MiB
1, 2024/02/21 03:14:02.411, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:15:02.412, 129.44 W, 70, 87 %, 5127 MiB
1, 2024/02/21 03:15:02.414, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:16:02.415, 143.37 W, 72, 87 %, 5127 MiB
1, 2024/02/21 03:16:02.416, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:17:02.418, 69.95 W, 71, 0 %, 5127 MiB
1, 2024/02/21 03:17:02.418, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:18:02.420, 128.68 W, 68, 88 %, 5127 MiB
1, 2024/02/21 03:18:02.421, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:19:02.423, 159.47 W, 71, 89 %, 5127 MiB
1, 2024/02/21 03:19:02.424, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:20:02.425, 97.31 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:20:02.426, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:21:02.428, 128.62 W, 67, 88 %, 5127 MiB
1, 2024/02/21 03:21:02.430, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:22:02.432, 147.21 W, 70, 87 %, 5127 MiB
1, 2024/02/21 03:22:02.433, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:23:02.434, 149.93 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:23:02.434, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:24:02.435, 68.65 W, 67, 0 %, 5127 MiB
1, 2024/02/21 03:24:02.436, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:25:02.439, 133.66 W, 69, 92 %, 5127 MiB
1, 2024/02/21 03:25:02.439, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:26:02.440, 128.20 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:26:02.446, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:27:02.447, 140.43 W, 70, 12 %, 5127 MiB
1, 2024/02/21 03:27:02.448, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:28:02.449, 135.85 W, 68, 93 %, 5127 MiB
1, 2024/02/21 03:28:02.450, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/21 03:29:02.451, 137.86 W, 71, 77 %, 5127 MiB
1, 2024/02/21 03:29:02.452, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/21 03:30:02.453, 129.18 W, 73, 89 %, 5127 MiB
1, 2024/02/21 03:30:02.458, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:31:02.460, 127.99 W, 67, 89 %, 5127 MiB
1, 2024/02/21 03:31:02.464, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:32:02.465, 135.09 W, 70, 90 %, 5127 MiB
1, 2024/02/21 03:32:02.466, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:33:02.468, 128.39 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:33:02.469, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:34:02.471, 69.32 W, 67, 0 %, 5127 MiB
1, 2024/02/21 03:34:02.472, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:35:02.474, 152.66 W, 70, 96 %, 5127 MiB
1, 2024/02/21 03:35:02.477, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:36:02.479, 128.02 W, 72, 92 %, 5127 MiB
1, 2024/02/21 03:36:02.480, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:37:02.482, 150.42 W, 71, 91 %, 5127 MiB
1, 2024/02/21 03:37:02.483, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:38:02.484, 127.81 W, 69, 88 %, 5127 MiB
1, 2024/02/21 03:38:02.485, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:39:02.486, 140.82 W, 71, 94 %, 5127 MiB
1, 2024/02/21 03:39:02.487, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:40:02.489, 71.95 W, 72, 6 %, 5127 MiB
1, 2024/02/21 03:40:02.490, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:41:02.492, 131.71 W, 67, 88 %, 5127 MiB
1, 2024/02/21 03:41:02.492, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:42:02.494, 160.04 W, 70, 88 %, 5127 MiB
1, 2024/02/21 03:42:02.494, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:43:02.495, 116.54 W, 72, 96 %, 5127 MiB
1, 2024/02/21 03:43:02.498, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:44:02.499, 69.23 W, 66, 0 %, 5127 MiB
1, 2024/02/21 03:44:02.502, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:45:02.504, 132.90 W, 70, 86 %, 5127 MiB
1, 2024/02/21 03:45:02.505, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:46:02.506, 127.75 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:46:02.507, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:47:02.508, 69.32 W, 69, 0 %, 5127 MiB
1, 2024/02/21 03:47:02.510, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:48:02.513, 136.68 W, 69, 91 %, 5127 MiB
1, 2024/02/21 03:48:02.518, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:49:02.519, 126.93 W, 71, 89 %, 5127 MiB
1, 2024/02/21 03:49:02.520, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:50:02.522, 136.30 W, 71, 68 %, 5127 MiB
1, 2024/02/21 03:50:02.523, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:51:02.524, 157.95 W, 68, 88 %, 5127 MiB
1, 2024/02/21 03:51:02.525, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:52:02.526, 149.64 W, 71, 89 %, 5127 MiB
1, 2024/02/21 03:52:02.527, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:53:02.529, 128.03 W, 73, 88 %, 5127 MiB
1, 2024/02/21 03:53:02.529, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:54:02.531, 69.01 W, 65, 0 %, 5127 MiB
1, 2024/02/21 03:54:02.535, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:55:02.536, 147.40 W, 70, 89 %, 5127 MiB
1, 2024/02/21 03:55:02.537, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:56:02.539, 140.38 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:56:02.540, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:57:02.542, 68.94 W, 68, 0 %, 5127 MiB
1, 2024/02/21 03:57:02.543, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:58:02.545, 129.35 W, 69, 88 %, 5127 MiB
1, 2024/02/21 03:58:02.548, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 03:59:02.549, 159.84 W, 72, 89 %, 5127 MiB
1, 2024/02/21 03:59:02.551, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:00:02.553, 145.12 W, 71, 91 %, 5127 MiB
1, 2024/02/21 04:00:02.556, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:01:02.557, 128.61 W, 68, 89 %, 5127 MiB
1, 2024/02/21 04:01:02.561, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:02:02.562, 136.80 W, 71, 91 %, 5127 MiB
1, 2024/02/21 04:02:02.563, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:03:02.565, 148.91 W, 73, 88 %, 5127 MiB
1, 2024/02/21 04:03:02.566, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:04:02.567, 132.71 W, 66, 83 %, 5127 MiB
1, 2024/02/21 04:04:02.568, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:05:02.569, 128.68 W, 70, 89 %, 5127 MiB
1, 2024/02/21 04:05:02.570, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:06:02.571, 158.45 W, 72, 88 %, 5127 MiB
1, 2024/02/21 04:06:02.576, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:07:02.578, 68.65 W, 67, 0 %, 5127 MiB
1, 2024/02/21 04:07:02.579, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:08:02.581, 131.07 W, 70, 91 %, 5127 MiB
1, 2024/02/21 04:08:02.582, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:09:02.584, 146.77 W, 71, 71 %, 5127 MiB
1, 2024/02/21 04:09:02.584, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:10:02.586, 91.97 W, 71, 90 %, 5127 MiB
1, 2024/02/21 04:10:02.590, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:11:02.592, 141.29 W, 69, 77 %, 5127 MiB
1, 2024/02/21 04:11:02.593, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:12:02.594, 128.51 W, 71, 89 %, 5127 MiB
1, 2024/02/21 04:12:02.595, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:13:02.597, 132.56 W, 73, 89 %, 5127 MiB
1, 2024/02/21 04:13:02.598, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:14:02.600, 141.76 W, 67, 71 %, 5127 MiB
1, 2024/02/21 04:14:02.601, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:15:02.603, 127.73 W, 70, 88 %, 5127 MiB
1, 2024/02/21 04:15:02.607, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:16:02.608, 149.31 W, 72, 88 %, 5127 MiB
1, 2024/02/21 04:16:02.614, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:17:02.615, 69.13 W, 66, 0 %, 5127 MiB
1, 2024/02/21 04:17:02.616, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:18:02.618, 144.43 W, 70, 79 %, 5127 MiB
1, 2024/02/21 04:18:02.623, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:19:02.624, 128.21 W, 72, 88 %, 5127 MiB
1, 2024/02/21 04:19:02.625, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:20:02.627, 69.13 W, 69, 0 %, 5127 MiB
1, 2024/02/21 04:20:02.628, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:21:02.630, 166.44 W, 69, 91 %, 5127 MiB
1, 2024/02/21 04:21:02.630, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:22:02.632, 101.91 W, 71, 71 %, 5127 MiB
1, 2024/02/21 04:22:02.632, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:23:02.634, 144.64 W, 72, 94 %, 5127 MiB
1, 2024/02/21 04:23:02.634, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:24:02.636, 148.12 W, 68, 89 %, 5127 MiB
1, 2024/02/21 04:24:02.637, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:25:02.638, 127.64 W, 71, 91 %, 5127 MiB
1, 2024/02/21 04:25:02.639, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:26:02.640, 139.36 W, 72, 92 %, 5127 MiB
1, 2024/02/21 04:26:02.643, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:27:02.644, 68.99 W, 65, 0 %, 5127 MiB
1, 2024/02/21 04:27:02.645, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:28:02.647, 128.01 W, 70, 93 %, 5127 MiB
1, 2024/02/21 04:28:02.647, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:29:02.649, 147.42 W, 72, 70 %, 5127 MiB
1, 2024/02/21 04:29:02.649, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:30:02.651, 68.85 W, 67, 0 %, 5127 MiB
1, 2024/02/21 04:30:02.652, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 04:31:02.654, 24.16 W, 55, 0 %, 5 MiB
1, 2024/02/21 04:31:02.655, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:32:02.658, 23.29 W, 47, 0 %, 5 MiB
1, 2024/02/21 04:32:02.659, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/21 04:33:02.661, 22.91 W, 43, 0 %, 5 MiB
1, 2024/02/21 04:33:02.662, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/21 04:34:02.664, 22.62 W, 40, 0 %, 5 MiB
1, 2024/02/21 04:34:02.665, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/21 04:35:02.667, 22.43 W, 39, 0 %, 5 MiB
1, 2024/02/21 04:35:02.669, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/21 04:36:02.670, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/21 04:36:02.671, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/21 04:37:02.673, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/21 04:37:02.675, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:38:02.676, 22.33 W, 36, 0 %, 5 MiB
1, 2024/02/21 04:38:02.678, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:39:02.680, 22.24 W, 35, 0 %, 5 MiB
1, 2024/02/21 04:39:02.681, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:40:02.683, 22.33 W, 35, 0 %, 5 MiB
1, 2024/02/21 04:40:02.689, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:41:02.691, 22.14 W, 35, 0 %, 5 MiB
1, 2024/02/21 04:41:02.692, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:42:02.694, 22.04 W, 34, 0 %, 5 MiB
1, 2024/02/21 04:42:02.695, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:43:02.697, 22.23 W, 34, 0 %, 5 MiB
1, 2024/02/21 04:43:02.699, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:44:02.700, 22.14 W, 34, 0 %, 5 MiB
1, 2024/02/21 04:44:02.702, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:45:02.703, 22.14 W, 34, 0 %, 5 MiB
1, 2024/02/21 04:45:02.705, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:46:02.707, 22.33 W, 34, 0 %, 5 MiB
1, 2024/02/21 04:46:02.708, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:47:02.710, 22.23 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:47:02.711, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:48:02.713, 22.14 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:48:02.714, 1.18 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:49:02.716, 22.14 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:49:02.717, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/21 04:50:02.719, 22.14 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:50:02.720, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:51:02.722, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:51:02.723, 1.18 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:52:02.725, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:52:02.727, 1.18 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:53:02.729, 21.85 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:53:02.730, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:54:02.732, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:54:02.733, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:55:02.735, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:55:02.736, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:56:02.738, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:56:02.739, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:57:02.741, 22.23 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:57:02.742, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:58:02.744, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:58:02.745, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 04:59:02.747, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 04:59:02.749, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:00:02.750, 21.84 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:00:02.752, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:01:02.753, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:01:02.754, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:02:02.756, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:02:02.758, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:03:02.759, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:03:02.765, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:04:02.767, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:04:02.768, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:05:02.770, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:05:02.772, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:06:02.773, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:06:02.775, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:07:02.776, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:07:02.778, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:08:02.780, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:08:02.781, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:09:02.783, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:09:02.784, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:10:02.786, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:10:02.787, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:11:02.789, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:11:02.791, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:12:02.793, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:12:02.794, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:13:02.796, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:13:02.797, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:14:02.799, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:14:02.800, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:15:02.802, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:15:02.803, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:16:02.805, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:16:02.807, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:17:02.808, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:17:02.810, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:18:02.811, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:18:02.815, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:19:02.816, 21.84 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:19:02.818, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:20:02.820, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:20:02.821, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:21:02.823, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:21:02.824, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:22:02.826, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:22:02.828, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:23:02.830, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:23:02.831, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:24:02.833, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:24:02.834, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:25:02.836, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:25:02.837, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:26:02.839, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:26:02.840, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:27:02.842, 22.23 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:27:02.843, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:28:02.845, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:28:02.847, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:29:02.848, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:29:02.849, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:30:02.851, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:30:02.857, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:31:02.858, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:31:02.860, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:32:02.862, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:32:02.863, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:33:02.865, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:33:02.866, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:34:02.868, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:34:02.874, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:35:02.876, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:35:02.877, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:36:02.879, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:36:02.880, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:37:02.882, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:37:02.883, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:38:02.885, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:38:02.891, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:39:02.892, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:39:02.894, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:40:02.896, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:40:02.897, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:41:02.899, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:41:02.900, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:42:02.902, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:42:02.903, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:43:02.905, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:43:02.907, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:44:02.908, 21.94 W, 32, 0 %, 5 MiB
