gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/07/21 02:53:01.612, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:54:01.613, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:54:01.615, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:55:01.616, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:55:01.617, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:56:01.619, 22.22 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:56:01.620, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:57:01.622, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:57:01.623, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:58:01.624, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:58:01.626, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 02:59:01.628, 21.75 W, 32, 0 %, 7 MiB
1, 2024/07/21 02:59:01.629, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:00:01.630, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 03:00:01.631, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:01:01.633, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:01:01.635, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:02:01.637, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 03:02:01.638, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:03:01.639, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:03:01.640, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:04:01.642, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:04:01.643, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:05:01.644, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:05:01.646, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:06:01.647, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:06:01.648, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:07:01.650, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:07:01.651, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:08:01.653, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:08:01.654, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:09:01.655, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:09:01.657, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:10:01.658, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:10:01.659, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:11:01.661, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:11:01.662, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:12:01.663, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:12:01.664, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:13:01.666, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:13:01.667, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:14:01.668, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:14:01.670, 1.14 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:15:01.671, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:15:01.674, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:16:01.676, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:16:01.677, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:17:01.678, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:17:01.679, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:18:01.681, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:18:01.682, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:19:01.683, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:19:01.684, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:20:01.686, 22.23 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:20:01.687, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 03:21:01.688, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:21:01.690, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:22:01.692, 22.23 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:22:01.693, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:23:01.695, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:23:01.697, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:24:01.699, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:24:01.700, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:25:01.701, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:25:01.703, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:26:01.704, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:26:01.705, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:27:01.707, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:27:01.708, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:28:01.710, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:28:01.711, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:29:01.712, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:29:01.714, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:30:01.715, 22.23 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:30:01.716, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:31:01.718, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:31:01.719, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:32:01.721, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:32:01.722, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:33:01.724, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:33:01.725, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:34:01.726, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:34:01.728, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:35:01.729, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:35:01.730, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:36:01.731, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:36:01.733, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:37:01.734, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:37:01.736, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:38:01.737, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:38:01.738, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:39:01.739, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:39:01.741, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:40:01.742, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:40:01.743, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:41:01.745, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:41:01.746, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:42:01.747, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:42:01.749, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:43:01.750, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:43:01.751, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:44:01.753, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:44:01.758, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:45:01.759, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:45:01.761, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:46:01.762, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:46:01.764, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:47:01.765, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:47:01.767, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:48:01.768, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:48:01.770, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:49:01.771, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:49:01.772, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:50:01.773, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:50:01.775, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:51:01.776, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 03:51:01.778, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:52:01.779, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:52:01.780, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:53:01.782, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:53:01.783, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:54:01.784, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:54:01.786, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:55:01.787, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 03:55:01.789, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:56:01.790, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:56:01.792, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:57:01.793, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:57:01.794, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:58:01.796, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 03:58:01.797, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 03:59:01.799, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 03:59:01.800, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:00:01.802, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:00:01.804, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:01:01.805, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:01:01.806, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:02:01.808, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:02:01.809, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:03:01.811, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:03:01.812, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:04:01.814, 22.23 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:04:01.815, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:05:01.817, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:05:01.818, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:06:01.820, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:06:01.821, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:07:01.823, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:07:01.824, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:08:01.826, 22.23 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:08:01.827, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:09:01.828, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:09:01.829, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:10:01.831, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:10:01.836, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:11:01.837, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:11:01.838, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:12:01.840, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:12:01.841, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:13:01.843, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:13:01.844, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:14:01.845, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:14:01.847, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:15:01.848, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:15:01.849, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:16:01.851, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:16:01.852, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:17:01.854, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:17:01.855, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:18:01.856, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:18:01.858, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:19:01.859, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:19:01.860, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:20:01.862, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:20:01.863, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:21:01.865, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:21:01.866, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:22:01.868, 22.23 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:22:01.869, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:23:01.871, 22.23 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:23:01.872, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:24:01.873, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:24:01.875, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:25:01.876, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:25:01.878, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:26:01.879, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:26:01.880, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:27:01.882, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:27:01.883, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:28:01.884, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:28:01.885, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:29:01.887, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:29:01.888, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:30:01.889, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:30:01.890, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:31:01.892, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:31:01.893, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:32:01.895, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:32:01.896, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:33:01.897, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:33:01.899, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:34:01.900, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:34:01.901, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:35:01.903, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:35:01.904, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:36:01.906, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:36:01.907, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:37:01.908, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:37:01.909, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:38:01.911, 22.23 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:38:01.912, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:39:01.914, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:39:01.915, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:40:01.916, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:40:01.919, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:41:01.920, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:41:01.922, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:42:01.924, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:42:01.925, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:43:01.927, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:43:01.928, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:44:01.929, 21.84 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:44:01.931, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:45:01.933, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:45:01.934, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:46:01.936, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 04:46:01.937, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:47:01.939, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:47:01.940, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:48:01.941, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:48:01.942, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:49:01.944, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:49:01.945, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:50:01.946, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:50:01.948, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:51:01.949, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:51:01.951, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:52:01.953, 21.75 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:52:01.954, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:53:01.955, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:53:01.957, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:54:01.958, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:54:01.959, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:55:01.961, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:55:01.962, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:56:01.964, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:56:01.965, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:57:01.967, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:57:01.969, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:58:01.970, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:58:01.971, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 04:59:01.973, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 04:59:01.974, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:00:01.975, 22.03 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:00:01.976, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:01:01.978, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:01:01.979, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:02:01.981, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:02:01.982, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:03:01.984, 22.03 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:03:01.985, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:04:01.987, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:04:01.988, 1.17 W, 39, 0 %, 24 MiB
0, 2024/07/21 05:05:01.989, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:05:01.990, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:06:01.992, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:06:01.993, 1.18 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:07:01.995, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:07:01.995, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:08:01.997, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:08:01.998, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:09:02.000, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 05:09:02.001, 1.17 W, 38, 0 %, 24 MiB
0, 2024/07/21 05:10:02.002, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:10:02.004, 1.18 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:11:02.005, 21.84 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:11:02.006, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:12:02.008, 22.23 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:12:02.009, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:13:02.010, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:13:02.011, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:14:02.013, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:14:02.015, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:15:02.017, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:15:02.018, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:16:02.020, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:16:02.021, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:17:02.023, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:17:02.024, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:18:02.026, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:18:02.027, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:19:02.028, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:19:02.030, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:20:02.031, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:20:02.032, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:21:02.034, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:21:02.035, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:22:02.036, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:22:02.038, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:23:02.039, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:23:02.040, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:24:02.042, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:24:02.043, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:25:02.044, 22.23 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:25:02.045, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:26:02.047, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:26:02.048, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:27:02.049, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:27:02.051, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:28:02.052, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:28:02.053, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:29:02.055, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:29:02.056, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:30:02.057, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:30:02.059, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:31:02.060, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:31:02.062, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:32:02.063, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:32:02.064, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:33:02.066, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:33:02.067, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:34:02.069, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:34:02.070, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:35:02.071, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:35:02.072, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:36:02.074, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:36:02.076, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:37:02.078, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:37:02.079, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:38:02.080, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:38:02.085, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:39:02.086, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:39:02.088, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:40:02.090, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:40:02.091, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:41:02.092, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:41:02.093, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:42:02.095, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:42:02.096, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:43:02.097, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:43:02.098, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:44:02.100, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:44:02.101, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:45:02.103, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:45:02.104, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:46:02.106, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:46:02.107, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:47:02.109, 22.04 W, 33, 0 %, 5 MiB
