gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/03/13 00:24:01.661, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:24:01.662, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:25:01.664, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:25:01.665, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:26:01.667, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:26:01.668, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:27:01.669, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:27:01.671, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:28:01.672, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:28:01.674, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:29:01.675, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:29:01.679, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:30:01.680, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:30:01.681, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:31:01.682, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:31:01.684, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:32:01.685, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:32:01.687, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:33:01.689, 21.94 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:33:01.690, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:34:01.691, 22.12 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:34:01.693, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:35:01.694, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:35:01.696, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:36:01.697, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:36:01.699, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:37:01.700, 21.94 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:37:01.701, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:38:01.703, 21.94 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:38:01.704, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:39:01.705, 21.94 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:39:01.707, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:40:01.709, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:40:01.710, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:41:01.712, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:41:01.713, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:42:01.714, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:42:01.716, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:43:01.718, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:43:01.719, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:44:01.721, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:44:01.726, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:45:01.727, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:45:01.729, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:46:01.730, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:46:01.731, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:47:01.733, 22.13 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:47:01.734, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:48:01.736, 22.33 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:48:01.737, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:49:01.739, 22.23 W, 33, 0 %, 5 MiB
1, 2024/03/13 00:49:01.741, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:50:01.743, 63.92 W, 36, 0 %, 309 MiB
1, 2024/03/13 00:50:01.744, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 00:51:01.745, 22.33 W, 36, 0 %, 5 MiB
1, 2024/03/13 00:51:01.746, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:52:01.748, 22.14 W, 35, 0 %, 5 MiB
1, 2024/03/13 00:52:01.749, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:53:01.751, 22.23 W, 35, 0 %, 5 MiB
1, 2024/03/13 00:53:01.752, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:54:01.754, 22.23 W, 34, 0 %, 5 MiB
1, 2024/03/13 00:54:01.757, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:55:01.759, 22.23 W, 34, 0 %, 5 MiB
1, 2024/03/13 00:55:01.761, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:56:01.762, 22.12 W, 34, 0 %, 5 MiB
1, 2024/03/13 00:56:01.763, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 00:57:01.764, 22.33 W, 37, 0 %, 5 MiB
1, 2024/03/13 00:57:01.766, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 00:58:01.767, 64.21 W, 39, 0 %, 309 MiB
1, 2024/03/13 00:58:01.769, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 00:59:01.772, 127.75 W, 48, 100 %, 6691 MiB
1, 2024/03/13 00:59:01.776, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 01:00:01.778, 66.03 W, 51, 0 %, 6691 MiB
1, 2024/03/13 01:00:01.779, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 01:01:01.780, 147.01 W, 55, 41 %, 6691 MiB
1, 2024/03/13 01:01:01.781, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 01:02:01.782, 74.00 W, 55, 0 %, 6691 MiB
1, 2024/03/13 01:02:01.788, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 01:03:01.790, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 01:03:01.790, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 01:04:01.792, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 01:04:01.798, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 01:05:01.799, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 01:05:01.802, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 01:06:01.804, 67.75 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:06:01.805, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 01:07:01.806, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:07:01.809, 1.54 W, 40, 0 %, 78 MiB
0, 2024/03/13 01:08:01.810, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:08:01.810, 1.24 W, 40, 0 %, 84 MiB
0, 2024/03/13 01:09:01.812, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:09:01.813, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 01:10:01.815, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:10:01.815, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:11:01.817, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:11:01.818, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:12:01.820, 68.13 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:12:01.821, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:13:01.823, 113.79 W, 61, 100 %, 6691 MiB
1, 2024/03/13 01:13:01.824, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:14:01.826, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:14:01.829, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:15:01.831, 68.32 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:15:01.831, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:16:01.833, 148.38 W, 61, 83 %, 6691 MiB
1, 2024/03/13 01:16:01.834, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:17:01.835, 67.75 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:17:01.836, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:18:01.838, 140.65 W, 62, 100 %, 6691 MiB
1, 2024/03/13 01:18:01.838, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:19:01.839, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:19:01.841, 1.28 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:20:01.843, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:20:01.844, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:21:01.846, 137.56 W, 62, 89 %, 6691 MiB
1, 2024/03/13 01:21:01.847, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:22:01.848, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:22:01.848, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:23:01.850, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:23:01.854, 1.27 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:24:01.855, 129.82 W, 63, 100 %, 6691 MiB
1, 2024/03/13 01:24:01.858, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:25:01.860, 146.84 W, 62, 99 %, 6691 MiB
1, 2024/03/13 01:25:01.864, 1.27 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:26:01.866, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:26:01.868, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:27:01.870, 68.23 W, 62, 0 %, 6691 MiB
1, 2024/03/13 01:27:01.875, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:28:01.876, 143.56 W, 62, 98 %, 6691 MiB
1, 2024/03/13 01:28:01.879, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:29:01.880, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:29:01.883, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:30:01.884, 68.06 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:30:01.885, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:31:01.886, 148.42 W, 63, 97 %, 6691 MiB
1, 2024/03/13 01:31:01.887, 1.28 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:32:01.889, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:32:01.890, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:33:01.892, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:33:01.896, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:34:01.898, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:34:01.898, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:35:01.900, 67.58 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:35:01.903, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:36:01.905, 67.94 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:36:01.906, 1.28 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:37:01.908, 68.13 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:37:01.909, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:38:01.910, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:38:01.911, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:39:01.913, 68.06 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:39:01.914, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:40:01.915, 147.08 W, 62, 100 %, 6691 MiB
1, 2024/03/13 01:40:01.916, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:41:01.918, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:41:01.919, 1.27 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:42:01.921, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:42:01.921, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:43:01.923, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:43:01.924, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:44:01.926, 67.58 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:44:01.927, 1.28 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:45:01.928, 67.85 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:45:01.930, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:46:01.932, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:46:01.933, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:47:01.935, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 01:47:01.936, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:48:01.938, 67.94 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:48:01.941, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:49:01.943, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:49:01.943, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:50:01.944, 151.46 W, 62, 83 %, 6691 MiB
1, 2024/03/13 01:50:01.945, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:51:01.947, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:51:01.948, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:52:01.950, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:52:01.950, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:53:01.952, 114.20 W, 61, 100 %, 6691 MiB
1, 2024/03/13 01:53:01.953, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:54:01.954, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:54:01.959, 1.28 W, 41, 0 %, 78 MiB
0, 2024/03/13 01:55:01.961, 146.22 W, 61, 10 %, 6691 MiB
1, 2024/03/13 01:55:01.965, 1.28 W, 41, 0 %, 84 MiB
0, 2024/03/13 01:56:01.966, 68.13 W, 61, 0 %, 6691 MiB
1, 2024/03/13 01:56:01.969, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:57:01.971, 67.79 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:57:01.972, 1.28 W, 42, 0 %, 84 MiB
0, 2024/03/13 01:58:01.973, 132.33 W, 63, 93 %, 6691 MiB
1, 2024/03/13 01:58:01.979, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 01:59:01.980, 68.04 W, 60, 0 %, 6691 MiB
1, 2024/03/13 01:59:01.981, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:00:01.983, 67.88 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:00:01.983, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 02:01:01.985, 146.13 W, 62, 100 %, 6691 MiB
1, 2024/03/13 02:01:01.986, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:02:01.987, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:02:01.988, 1.28 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:03:01.990, 68.56 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:03:01.992, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:04:01.993, 68.35 W, 62, 0 %, 6691 MiB
1, 2024/03/13 02:04:01.998, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:05:01.999, 67.77 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:05:02.000, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:06:02.003, 67.79 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:06:02.004, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:07:02.006, 68.07 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:07:02.006, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:08:02.008, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:08:02.009, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:09:02.010, 67.79 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:09:02.011, 1.28 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:10:02.013, 68.07 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:10:02.014, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:11:02.015, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:11:02.016, 1.27 W, 42, 0 %, 84 MiB
0, 2024/03/13 02:12:02.018, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:12:02.019, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:13:02.021, 143.96 W, 62, 99 %, 6691 MiB
1, 2024/03/13 02:13:02.021, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:14:02.023, 148.32 W, 61, 100 %, 6691 MiB
1, 2024/03/13 02:14:02.024, 1.28 W, 42, 0 %, 78 MiB
0, 2024/03/13 02:15:02.025, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:15:02.029, 1.27 W, 42, 0 %, 78 MiB
0, 2024/03/13 02:16:02.031, 68.13 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:16:02.036, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:17:02.038, 144.80 W, 62, 81 %, 6691 MiB
1, 2024/03/13 02:17:02.039, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:18:02.040, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:18:02.040, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:19:02.042, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:19:02.046, 1.28 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:20:02.048, 67.94 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:20:02.049, 1.28 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:21:02.051, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:21:02.051, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:22:02.053, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:22:02.054, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:23:02.056, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:23:02.056, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:24:02.058, 144.84 W, 61, 97 %, 6691 MiB
1, 2024/03/13 02:24:02.061, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:25:02.063, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:25:02.064, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:26:02.066, 145.04 W, 61, 84 %, 6691 MiB
1, 2024/03/13 02:26:02.066, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:27:02.068, 69.56 W, 62, 34 %, 6691 MiB
1, 2024/03/13 02:27:02.069, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:28:02.071, 67.77 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:28:02.072, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:29:02.073, 133.03 W, 63, 100 %, 6691 MiB
1, 2024/03/13 02:29:02.073, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:30:02.074, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:30:02.075, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:31:02.077, 67.98 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:31:02.081, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:32:02.083, 83.93 W, 63, 100 %, 6691 MiB
1, 2024/03/13 02:32:02.084, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:33:02.085, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:33:02.086, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:34:02.087, 67.77 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:34:02.088, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:35:02.089, 67.96 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:35:02.089, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:36:02.091, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:36:02.092, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:37:02.094, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:37:02.094, 1.27 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:38:02.096, 147.15 W, 63, 91 %, 6691 MiB
1, 2024/03/13 02:38:02.097, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:39:02.099, 140.89 W, 62, 100 %, 6691 MiB
1, 2024/03/13 02:39:02.103, 1.27 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:40:02.105, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:40:02.107, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:41:02.109, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:41:02.112, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:42:02.114, 68.32 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:42:02.115, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:43:02.117, 67.58 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:43:02.118, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:44:02.120, 68.06 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:44:02.122, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:45:02.124, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:45:02.126, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:46:02.128, 67.49 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:46:02.130, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:47:02.132, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:47:02.133, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:48:02.134, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:48:02.135, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:49:02.137, 141.18 W, 60, 100 %, 6691 MiB
1, 2024/03/13 02:49:02.137, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:50:02.139, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:50:02.140, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:51:02.142, 67.69 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:51:02.142, 1.26 W, 41, 0 %, 84 MiB
