gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/09/06 00:31:02.005, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:32:02.006, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:32:02.007, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:33:02.009, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:33:02.010, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:34:02.012, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:34:02.013, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:35:02.015, 21.75 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:35:02.016, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:36:02.018, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:36:02.020, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:37:02.022, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:37:02.023, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:38:02.024, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:38:02.025, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:39:02.027, 21.84 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:39:02.028, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:40:02.030, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:40:02.031, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:41:02.033, 21.84 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:41:02.034, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:42:02.035, 21.94 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:42:02.037, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:43:02.038, 21.94 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:43:02.040, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:44:02.042, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:44:02.043, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:45:02.044, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:45:02.046, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:46:02.048, 22.04 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:46:02.049, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:47:02.050, 21.94 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:47:02.051, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:48:02.053, 21.94 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:48:02.054, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:49:02.056, 22.13 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:49:02.057, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:50:02.059, 22.04 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:50:02.060, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:51:02.062, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:51:02.063, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:52:02.064, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:52:02.066, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:53:02.067, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:53:02.069, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:54:02.070, 21.84 W, 32, 0 %, 5 MiB
1, 2024/09/06 00:54:02.072, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:55:02.073, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:55:02.075, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:56:02.076, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:56:02.077, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:57:02.079, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:57:02.080, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:58:02.083, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:58:02.084, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 00:59:02.086, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 00:59:02.087, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:00:02.088, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:00:02.089, 1.14 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:01:02.091, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:01:02.092, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:02:02.094, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:02:02.095, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:03:02.097, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:03:02.098, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:04:02.099, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:04:02.100, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:05:02.102, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:05:02.103, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:06:02.105, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:06:02.106, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:07:02.108, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:07:02.109, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:08:02.111, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:08:02.112, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:09:02.114, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:09:02.115, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:10:02.116, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:10:02.118, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:11:02.119, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:11:02.121, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:12:02.122, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:12:02.129, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:13:02.130, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:13:02.131, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:14:02.133, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:14:02.134, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:15:02.136, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:15:02.138, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:16:02.139, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:16:02.140, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:17:02.142, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:17:02.143, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:18:02.145, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:18:02.146, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:19:02.147, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:19:02.149, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:20:02.150, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:20:02.151, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:21:02.153, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:21:02.154, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:22:02.155, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:22:02.157, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:23:02.158, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:23:02.159, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:24:02.161, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:24:02.162, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:25:02.164, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:25:02.165, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:26:02.167, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:26:02.168, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:27:02.170, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:27:02.171, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:28:02.172, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:28:02.174, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:29:02.175, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:29:02.181, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:30:02.182, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:30:02.183, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:31:02.185, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:31:02.186, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:32:02.188, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:32:02.189, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:33:02.191, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:33:02.192, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:34:02.193, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:34:02.195, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:35:02.196, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:35:02.198, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:36:02.199, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:36:02.201, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:37:02.202, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:37:02.203, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:38:02.205, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:38:02.206, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:39:02.208, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:39:02.210, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:40:02.211, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:40:02.213, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:41:02.215, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:41:02.216, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:42:02.218, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:42:02.219, 1.13 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:43:02.220, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:43:02.222, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:44:02.223, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:44:02.224, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:45:02.226, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:45:02.227, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:46:02.229, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:46:02.230, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:47:02.232, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:47:02.233, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:48:02.235, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:48:02.236, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:49:02.237, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:49:02.239, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:50:02.240, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:50:02.242, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:51:02.243, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:51:02.244, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:52:02.246, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:52:02.247, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:53:02.249, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:53:02.250, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 01:54:02.252, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:54:02.253, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:55:02.255, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:55:02.256, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:56:02.257, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:56:02.259, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:57:02.261, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:57:02.262, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:58:02.263, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:58:02.265, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 01:59:02.266, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 01:59:02.267, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 02:00:02.269, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:00:02.270, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:01:02.272, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:01:02.274, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:02:02.275, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:02:02.277, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 02:03:02.278, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:03:02.280, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:04:02.281, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:04:02.282, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:05:02.284, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:05:02.285, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:06:02.287, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:06:02.288, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:07:02.290, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:07:02.291, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:08:02.293, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:08:02.294, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:09:02.296, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:09:02.297, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:10:02.298, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:10:02.300, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:11:02.301, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:11:02.307, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 02:12:02.309, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:12:02.310, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:13:02.312, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:13:02.313, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:14:02.315, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:14:02.316, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:15:02.318, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:15:02.319, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:16:02.321, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:16:02.324, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:17:02.326, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:17:02.328, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 02:18:02.329, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:18:02.331, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:19:02.332, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:19:02.334, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:20:02.335, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:20:02.336, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:21:02.338, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:21:02.339, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:22:02.340, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:22:02.342, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:23:02.343, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:23:02.344, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 02:24:02.346, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:24:02.347, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:25:02.349, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:25:02.350, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:26:02.352, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:26:02.353, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:27:02.354, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:27:02.356, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:28:02.357, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:28:02.358, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:29:02.360, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:29:02.361, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:30:02.363, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:30:02.364, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:31:02.366, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:31:02.367, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:32:02.368, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:32:02.370, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:33:02.371, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:33:02.372, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:34:02.374, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:34:02.375, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:35:02.376, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:35:02.378, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:36:02.379, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:36:02.381, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:37:02.382, 22.23 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:37:02.384, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:38:02.385, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:38:02.386, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:39:02.388, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:39:02.389, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:40:02.391, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:40:02.392, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:41:02.394, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:41:02.395, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:42:02.397, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:42:02.398, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:43:02.399, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:43:02.401, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:44:02.402, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:44:02.403, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:45:02.405, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:45:02.406, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:46:02.408, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:46:02.409, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:47:02.410, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:47:02.412, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:48:02.413, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:48:02.415, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:49:02.416, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:49:02.417, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:50:02.419, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:50:02.420, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:51:02.421, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:51:02.423, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:52:02.425, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:52:02.426, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:53:02.427, 22.04 W, 31, 0 %, 5 MiB
