gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 02:51:02.396, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 02:52:02.398, 145.07 W, 70, 93 %, 10973 MiB
1, 2024/03/04 02:52:02.399, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 02:53:02.400, 162.18 W, 65, 93 %, 10973 MiB
1, 2024/03/04 02:53:02.401, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 02:54:02.403, 150.85 W, 70, 65 %, 10973 MiB
1, 2024/03/04 02:54:02.403, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 02:55:02.405, 150.08 W, 70, 85 %, 10973 MiB
1, 2024/03/04 02:55:02.406, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 02:56:02.407, 138.23 W, 64, 89 %, 10973 MiB
1, 2024/03/04 02:56:02.408, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 02:57:02.410, 161.58 W, 70, 92 %, 10973 MiB
1, 2024/03/04 02:57:02.410, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 02:58:02.412, 156.01 W, 71, 91 %, 10973 MiB
1, 2024/03/04 02:58:02.412, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 02:59:02.413, 68.99 W, 65, 0 %, 10973 MiB
1, 2024/03/04 02:59:02.414, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:00:02.417, 133.71 W, 70, 94 %, 10973 MiB
1, 2024/03/04 03:00:02.418, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:01:02.419, 148.95 W, 72, 98 %, 10973 MiB
1, 2024/03/04 03:01:02.420, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:02:02.422, 143.08 W, 72, 87 %, 10973 MiB
1, 2024/03/04 03:02:02.426, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:03:02.428, 138.91 W, 70, 100 %, 10973 MiB
1, 2024/03/04 03:03:02.429, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:04:02.431, 133.13 W, 68, 87 %, 10973 MiB
1, 2024/03/04 03:04:02.432, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:05:02.433, 132.52 W, 71, 99 %, 10973 MiB
1, 2024/03/04 03:05:02.434, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:06:02.435, 79.45 W, 72, 42 %, 10973 MiB
1, 2024/03/04 03:06:02.437, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:07:02.439, 160.24 W, 73, 92 %, 10973 MiB
1, 2024/03/04 03:07:02.439, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:08:02.441, 68.99 W, 65, 0 %, 10973 MiB
1, 2024/03/04 03:08:02.441, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:09:02.443, 137.72 W, 70, 98 %, 10973 MiB
1, 2024/03/04 03:09:02.444, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:10:02.446, 142.95 W, 72, 95 %, 10973 MiB
1, 2024/03/04 03:10:02.446, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:11:02.448, 157.25 W, 73, 85 %, 10973 MiB
1, 2024/03/04 03:11:02.451, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:12:02.452, 140.64 W, 70, 97 %, 10973 MiB
1, 2024/03/04 03:12:02.453, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:13:02.455, 145.00 W, 70, 41 %, 10973 MiB
1, 2024/03/04 03:13:02.458, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:14:02.459, 147.18 W, 72, 98 %, 10973 MiB
1, 2024/03/04 03:14:02.464, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:15:02.466, 139.94 W, 73, 70 %, 10973 MiB
1, 2024/03/04 03:15:02.471, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:16:02.473, 137.36 W, 70, 99 %, 10973 MiB
1, 2024/03/04 03:16:02.474, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:17:02.476, 139.66 W, 68, 90 %, 10973 MiB
1, 2024/03/04 03:17:02.477, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:18:02.478, 147.27 W, 71, 95 %, 10973 MiB
1, 2024/03/04 03:18:02.479, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:19:02.480, 142.70 W, 72, 98 %, 10973 MiB
1, 2024/03/04 03:19:02.483, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:20:02.484, 70.04 W, 71, 0 %, 10973 MiB
1, 2024/03/04 03:20:02.485, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:21:02.486, 68.37 W, 63, 0 %, 10973 MiB
1, 2024/03/04 03:21:02.487, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:22:02.489, 145.75 W, 64, 78 %, 10973 MiB
1, 2024/03/04 03:22:02.493, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:23:02.494, 163.32 W, 69, 96 %, 10973 MiB
1, 2024/03/04 03:23:02.496, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:24:02.497, 148.04 W, 72, 99 %, 10973 MiB
1, 2024/03/04 03:24:02.498, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:25:02.500, 69.75 W, 71, 0 %, 10973 MiB
1, 2024/03/04 03:25:02.500, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:26:02.502, 141.73 W, 70, 100 %, 10973 MiB
1, 2024/03/04 03:26:02.504, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/04 03:27:02.506, 140.93 W, 69, 94 %, 10973 MiB
1, 2024/03/04 03:27:02.506, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:28:02.508, 74.34 W, 71, 63 %, 10973 MiB
1, 2024/03/04 03:28:02.513, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:29:02.514, 133.94 W, 73, 95 %, 10973 MiB
1, 2024/03/04 03:29:02.515, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:30:02.516, 69.37 W, 69, 0 %, 10973 MiB
1, 2024/03/04 03:30:02.517, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:31:02.519, 136.85 W, 67, 87 %, 10973 MiB
1, 2024/03/04 03:31:02.522, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:32:02.524, 136.44 W, 70, 92 %, 10973 MiB
1, 2024/03/04 03:32:02.525, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:33:02.526, 140.42 W, 72, 93 %, 10973 MiB
1, 2024/03/04 03:33:02.527, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:34:02.529, 70.33 W, 71, 0 %, 10973 MiB
1, 2024/03/04 03:34:02.529, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:35:02.531, 148.23 W, 68, 99 %, 10973 MiB
1, 2024/03/04 03:35:02.534, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:36:02.536, 106.30 W, 71, 98 %, 10973 MiB
1, 2024/03/04 03:36:02.537, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:37:02.539, 140.42 W, 72, 95 %, 10973 MiB
1, 2024/03/04 03:37:02.540, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 03:38:02.541, 70.24 W, 72, 0 %, 10973 MiB
1, 2024/03/04 03:38:02.546, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:39:02.547, 110.04 W, 70, 100 %, 10973 MiB
1, 2024/03/04 03:39:02.548, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:40:02.549, 146.78 W, 72, 97 %, 10973 MiB
1, 2024/03/04 03:40:02.550, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:41:02.552, 145.98 W, 73, 99 %, 10973 MiB
1, 2024/03/04 03:41:02.553, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 03:42:02.555, 89.80 W, 72, 100 %, 10973 MiB
1, 2024/03/04 03:42:02.555, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:43:02.557, 139.94 W, 69, 91 %, 10973 MiB
1, 2024/03/04 03:43:02.560, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:44:02.561, 131.57 W, 71, 95 %, 10973 MiB
1, 2024/03/04 03:44:02.565, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:45:02.567, 138.44 W, 72, 91 %, 10973 MiB
1, 2024/03/04 03:45:02.568, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 03:46:02.569, 142.03 W, 72, 88 %, 10973 MiB
1, 2024/03/04 03:46:02.572, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:47:02.574, 139.49 W, 68, 89 %, 10973 MiB
1, 2024/03/04 03:47:02.574, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 03:48:02.576, 137.73 W, 71, 96 %, 10973 MiB
1, 2024/03/04 03:48:02.576, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:49:02.578, 138.40 W, 72, 89 %, 10973 MiB
1, 2024/03/04 03:49:02.578, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:50:02.580, 144.20 W, 73, 99 %, 10973 MiB
1, 2024/03/04 03:50:02.580, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:51:02.582, 68.80 W, 64, 0 %, 10973 MiB
1, 2024/03/04 03:51:02.583, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 03:52:02.584, 136.00 W, 69, 95 %, 10973 MiB
1, 2024/03/04 03:52:02.585, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:53:02.587, 137.89 W, 71, 91 %, 10973 MiB
1, 2024/03/04 03:53:02.587, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:54:02.589, 145.46 W, 73, 95 %, 10973 MiB
1, 2024/03/04 03:54:02.593, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:55:02.595, 143.46 W, 69, 99 %, 10973 MiB
1, 2024/03/04 03:55:02.596, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 03:56:02.597, 148.70 W, 70, 98 %, 10973 MiB
1, 2024/03/04 03:56:02.598, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:57:02.599, 129.66 W, 72, 95 %, 10973 MiB
1, 2024/03/04 03:57:02.600, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 03:58:02.601, 137.08 W, 73, 94 %, 10973 MiB
1, 2024/03/04 03:58:02.603, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 03:59:02.605, 143.84 W, 70, 97 %, 10973 MiB
1, 2024/03/04 03:59:02.605, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:00:02.607, 147.62 W, 70, 87 %, 10973 MiB
1, 2024/03/04 04:00:02.608, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:01:02.609, 136.59 W, 72, 95 %, 10973 MiB
1, 2024/03/04 04:01:02.610, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:02:02.611, 138.25 W, 73, 94 %, 10973 MiB
1, 2024/03/04 04:02:02.612, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:03:02.614, 137.96 W, 70, 99 %, 10973 MiB
1, 2024/03/04 04:03:02.614, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:04:02.616, 139.68 W, 71, 90 %, 10973 MiB
1, 2024/03/04 04:04:02.617, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:05:02.618, 130.23 W, 72, 93 %, 10973 MiB
1, 2024/03/04 04:05:02.619, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:06:02.621, 137.85 W, 73, 93 %, 10973 MiB
1, 2024/03/04 04:06:02.622, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:07:02.623, 69.18 W, 69, 0 %, 10973 MiB
1, 2024/03/04 04:07:02.624, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:08:02.626, 138.45 W, 70, 89 %, 10973 MiB
1, 2024/03/04 04:08:02.627, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:09:02.629, 126.48 W, 72, 99 %, 10973 MiB
1, 2024/03/04 04:09:02.630, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:10:02.632, 138.58 W, 73, 94 %, 10973 MiB
1, 2024/03/04 04:10:02.633, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:11:02.634, 143.01 W, 71, 91 %, 10973 MiB
1, 2024/03/04 04:11:02.635, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:12:02.637, 138.09 W, 70, 94 %, 10973 MiB
1, 2024/03/04 04:12:02.638, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:13:02.639, 136.66 W, 72, 91 %, 10973 MiB
1, 2024/03/04 04:13:02.640, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:14:02.641, 130.90 W, 73, 97 %, 10973 MiB
1, 2024/03/04 04:14:02.642, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:15:02.643, 147.69 W, 70, 99 %, 10973 MiB
1, 2024/03/04 04:15:02.648, 1.13 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:16:02.649, 141.38 W, 67, 96 %, 10973 MiB
1, 2024/03/04 04:16:02.650, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:17:02.652, 134.04 W, 70, 93 %, 10973 MiB
1, 2024/03/04 04:17:02.656, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:18:02.657, 153.74 W, 72, 95 %, 10973 MiB
1, 2024/03/04 04:18:02.658, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:19:02.660, 69.47 W, 70, 0 %, 10973 MiB
1, 2024/03/04 04:19:02.660, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:20:02.662, 77.93 W, 66, 27 %, 10973 MiB
1, 2024/03/04 04:20:02.665, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:21:02.667, 140.99 W, 70, 61 %, 10973 MiB
1, 2024/03/04 04:21:02.668, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:22:02.669, 148.09 W, 72, 18 %, 10973 MiB
1, 2024/03/04 04:22:02.675, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:23:02.676, 131.00 W, 73, 90 %, 10973 MiB
1, 2024/03/04 04:23:02.677, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:24:02.679, 138.16 W, 68, 88 %, 10973 MiB
1, 2024/03/04 04:24:02.680, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:25:02.681, 152.28 W, 71, 89 %, 10973 MiB
1, 2024/03/04 04:25:02.682, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:26:02.683, 132.87 W, 72, 97 %, 10973 MiB
1, 2024/03/04 04:26:02.684, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:27:02.685, 69.66 W, 70, 0 %, 10973 MiB
1, 2024/03/04 04:27:02.686, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:28:02.687, 138.61 W, 69, 93 %, 10973 MiB
1, 2024/03/04 04:28:02.688, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:29:02.689, 143.79 W, 71, 87 %, 10973 MiB
1, 2024/03/04 04:29:02.690, 1.13 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:30:02.692, 142.47 W, 72, 93 %, 10973 MiB
1, 2024/03/04 04:30:02.693, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:31:02.694, 142.03 W, 70, 99 %, 10973 MiB
1, 2024/03/04 04:31:02.697, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:32:02.699, 153.74 W, 69, 98 %, 10973 MiB
1, 2024/03/04 04:32:02.703, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:33:02.704, 135.44 W, 72, 95 %, 10973 MiB
1, 2024/03/04 04:33:02.705, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:34:02.707, 137.73 W, 73, 93 %, 10973 MiB
1, 2024/03/04 04:34:02.707, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:35:02.709, 137.40 W, 71, 99 %, 10973 MiB
1, 2024/03/04 04:35:02.710, 1.13 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:36:02.712, 137.06 W, 70, 90 %, 10973 MiB
1, 2024/03/04 04:36:02.713, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:37:02.714, 132.72 W, 72, 95 %, 10973 MiB
1, 2024/03/04 04:37:02.715, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:38:02.716, 146.51 W, 72, 90 %, 10973 MiB
1, 2024/03/04 04:38:02.717, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:39:02.718, 137.96 W, 71, 96 %, 10973 MiB
1, 2024/03/04 04:39:02.719, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:40:02.720, 147.65 W, 66, 88 %, 10973 MiB
1, 2024/03/04 04:40:02.722, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:41:02.723, 136.55 W, 70, 94 %, 10973 MiB
1, 2024/03/04 04:41:02.724, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:42:02.725, 92.73 W, 71, 90 %, 10973 MiB
1, 2024/03/04 04:42:02.726, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:43:02.728, 151.75 W, 73, 99 %, 10973 MiB
1, 2024/03/04 04:43:02.731, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:44:02.733, 68.80 W, 65, 0 %, 10973 MiB
1, 2024/03/04 04:44:02.734, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:45:02.735, 142.60 W, 68, 98 %, 10973 MiB
1, 2024/03/04 04:45:02.736, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:46:02.738, 140.63 W, 69, 75 %, 5363 MiB
1, 2024/03/04 04:46:02.739, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:47:02.741, 136.92 W, 71, 94 %, 10532 MiB
1, 2024/03/04 04:47:02.745, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:48:02.747, 116.74 W, 67, 23 %, 8459 MiB
1, 2024/03/04 04:48:02.750, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:49:02.752, 142.04 W, 69, 88 %, 8459 MiB
1, 2024/03/04 04:49:02.753, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:50:02.754, 135.99 W, 71, 93 %, 8459 MiB
1, 2024/03/04 04:50:02.755, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:51:02.757, 137.61 W, 73, 95 %, 8459 MiB
1, 2024/03/04 04:51:02.758, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:52:02.759, 138.06 W, 69, 98 %, 8459 MiB
1, 2024/03/04 04:52:02.762, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:53:02.764, 137.59 W, 70, 89 %, 8459 MiB
1, 2024/03/04 04:53:02.765, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:54:02.766, 136.05 W, 72, 98 %, 8459 MiB
1, 2024/03/04 04:54:02.769, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:55:02.771, 142.53 W, 73, 97 %, 8459 MiB
1, 2024/03/04 04:55:02.772, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:56:02.774, 142.47 W, 70, 89 %, 8459 MiB
1, 2024/03/04 04:56:02.774, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:57:02.776, 140.61 W, 70, 90 %, 8459 MiB
1, 2024/03/04 04:57:02.776, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 04:58:02.778, 156.02 W, 72, 92 %, 8459 MiB
1, 2024/03/04 04:58:02.778, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 04:59:02.780, 143.30 W, 73, 94 %, 8459 MiB
1, 2024/03/04 04:59:02.781, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 05:00:02.782, 69.28 W, 69, 0 %, 8459 MiB
1, 2024/03/04 05:00:02.783, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:01:02.784, 148.89 W, 70, 89 %, 8459 MiB
1, 2024/03/04 05:01:02.790, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:02:02.792, 137.54 W, 72, 90 %, 8459 MiB
1, 2024/03/04 05:02:02.793, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:03:02.795, 147.46 W, 73, 97 %, 8459 MiB
1, 2024/03/04 05:03:02.795, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:04:02.797, 68.71 W, 67, 0 %, 8459 MiB
1, 2024/03/04 05:04:02.798, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:05:02.799, 139.66 W, 70, 92 %, 8459 MiB
1, 2024/03/04 05:05:02.800, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 05:06:02.802, 154.91 W, 72, 80 %, 8459 MiB
1, 2024/03/04 05:06:02.802, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:07:02.804, 145.78 W, 73, 88 %, 8459 MiB
1, 2024/03/04 05:07:02.806, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:08:02.808, 69.28 W, 69, 0 %, 8459 MiB
1, 2024/03/04 05:08:02.808, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:09:02.810, 150.10 W, 70, 96 %, 8459 MiB
1, 2024/03/04 05:09:02.810, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:10:02.812, 137.97 W, 72, 90 %, 8459 MiB
1, 2024/03/04 05:10:02.813, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:11:02.814, 136.15 W, 73, 92 %, 8459 MiB
1, 2024/03/04 05:11:02.820, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:12:02.821, 69.47 W, 70, 0 %, 8459 MiB
1, 2024/03/04 05:12:02.822, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:13:02.824, 82.96 W, 68, 59 %, 8459 MiB
1, 2024/03/04 05:13:02.824, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:14:02.826, 163.61 W, 71, 95 %, 8459 MiB
1, 2024/03/04 05:14:02.827, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:15:02.828, 136.57 W, 72, 93 %, 8459 MiB
1, 2024/03/04 05:15:02.831, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:16:02.832, 69.95 W, 71, 0 %, 8459 MiB
1, 2024/03/04 05:16:02.836, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:17:02.838, 69.09 W, 66, 0 %, 8459 MiB
1, 2024/03/04 05:17:02.839, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:18:02.840, 138.43 W, 70, 99 %, 8459 MiB
1, 2024/03/04 05:18:02.841, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:19:02.843, 147.02 W, 72, 92 %, 8459 MiB
1, 2024/03/04 05:19:02.844, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:20:02.845, 141.57 W, 73, 95 %, 8459 MiB
1, 2024/03/04 05:20:02.848, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:21:02.850, 133.53 W, 69, 82 %, 8459 MiB
1, 2024/03/04 05:21:02.851, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 05:22:02.853, 140.06 W, 71, 98 %, 8459 MiB
1, 2024/03/04 05:22:02.853, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:23:02.855, 140.89 W, 72, 95 %, 8459 MiB
1, 2024/03/04 05:23:02.856, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:24:02.857, 153.84 W, 73, 97 %, 8459 MiB
1, 2024/03/04 05:24:02.858, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:25:02.860, 118.45 W, 68, 98 %, 8459 MiB
1, 2024/03/04 05:25:02.860, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 05:26:02.862, 142.50 W, 70, 95 %, 8459 MiB
1, 2024/03/04 05:26:02.866, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:27:02.867, 140.79 W, 72, 94 %, 8459 MiB
1, 2024/03/04 05:27:02.868, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:28:02.869, 133.76 W, 73, 93 %, 8459 MiB
1, 2024/03/04 05:28:02.873, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:29:02.875, 135.09 W, 70, 95 %, 8459 MiB
1, 2024/03/04 05:29:02.878, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:30:02.879, 130.20 W, 70, 96 %, 8459 MiB
1, 2024/03/04 05:30:02.884, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:31:02.886, 138.75 W, 72, 93 %, 8459 MiB
1, 2024/03/04 05:31:02.886, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:32:02.888, 136.13 W, 73, 92 %, 8459 MiB
1, 2024/03/04 05:32:02.889, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:33:02.890, 69.28 W, 69, 0 %, 8459 MiB
1, 2024/03/04 05:33:02.891, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:34:02.892, 121.69 W, 68, 1 %, 8459 MiB
1, 2024/03/04 05:34:02.893, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:35:02.895, 144.00 W, 70, 81 %, 8459 MiB
1, 2024/03/04 05:35:02.896, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:36:02.897, 151.94 W, 72, 94 %, 8459 MiB
1, 2024/03/04 05:36:02.898, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:37:02.899, 141.73 W, 73, 97 %, 8459 MiB
1, 2024/03/04 05:37:02.900, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:38:02.901, 99.15 W, 69, 0 %, 8459 MiB
1, 2024/03/04 05:38:02.902, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:39:02.904, 137.10 W, 71, 93 %, 8459 MiB
1, 2024/03/04 05:39:02.905, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 05:40:02.906, 139.10 W, 72, 94 %, 8459 MiB
1, 2024/03/04 05:40:02.910, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:41:02.912, 130.17 W, 73, 75 %, 8459 MiB
1, 2024/03/04 05:41:02.912, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:42:02.914, 69.09 W, 68, 0 %, 8459 MiB
1, 2024/03/04 05:42:02.915, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:43:02.916, 136.24 W, 71, 93 %, 8459 MiB
