gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/30 00:12:01.475, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:13:01.476, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:13:01.478, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:14:01.479, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:14:01.480, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:15:01.482, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:15:01.483, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:16:01.485, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:16:01.486, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:17:01.488, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:17:01.489, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:18:01.491, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:18:01.492, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:19:01.493, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:19:01.495, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:20:01.496, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:20:01.498, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:21:01.499, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:21:01.501, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:22:01.502, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:22:01.504, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:23:01.505, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:23:01.507, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:24:01.508, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:24:01.509, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:25:01.511, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:25:01.512, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:26:01.514, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:26:01.515, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:27:01.516, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:27:01.518, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:28:01.519, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:28:01.521, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:29:01.522, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:29:01.524, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:30:01.525, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:30:01.527, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:31:01.528, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:31:01.529, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:32:01.531, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:32:01.532, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:33:01.534, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:33:01.535, 1.27 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:34:01.537, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:34:01.538, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:35:01.540, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:35:01.541, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:36:01.542, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:36:01.544, 1.24 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:37:01.545, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:37:01.546, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:38:01.548, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:38:01.549, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:39:01.551, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:39:01.552, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:40:01.554, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:40:01.555, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:41:01.557, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:41:01.558, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:42:01.560, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:42:01.561, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:43:01.563, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:43:01.564, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:44:01.566, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:44:01.568, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:45:01.570, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:45:01.571, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:46:01.573, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:46:01.574, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:47:01.576, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:47:01.577, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:48:01.579, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:48:01.580, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:49:01.581, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:49:01.583, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:50:01.584, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:50:01.586, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:51:01.587, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:51:01.594, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:52:01.595, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:52:01.597, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:53:01.598, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:53:01.600, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:54:01.601, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:54:01.603, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:55:01.604, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:55:01.606, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:56:01.607, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:56:01.609, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:57:01.610, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:57:01.612, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:58:01.613, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:58:01.614, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 00:59:01.616, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 00:59:01.617, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:00:01.619, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:00:01.620, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:01:01.622, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:01:01.623, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:02:01.625, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:02:01.627, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:03:01.628, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:03:01.629, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:04:01.631, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:04:01.632, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:05:01.634, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:05:01.635, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:06:01.637, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:06:01.638, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:07:01.640, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:07:01.641, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:08:01.642, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:08:01.644, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:09:01.645, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:09:01.646, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:10:01.648, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:10:01.649, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:11:01.651, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:11:01.652, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:12:01.654, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:12:01.655, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:13:01.657, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:13:01.658, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:14:01.660, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:14:01.661, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:15:01.663, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:15:01.664, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:16:01.666, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:16:01.667, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:17:01.668, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:17:01.670, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:18:01.671, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:18:01.672, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:19:01.674, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:19:01.679, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:20:01.681, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:20:01.683, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:21:01.684, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:21:01.686, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:22:01.687, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:22:01.689, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:23:01.690, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:23:01.692, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:24:01.693, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:24:01.695, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:25:01.696, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:25:01.698, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:26:01.699, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:26:01.701, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:27:01.702, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:27:01.704, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:28:01.705, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:28:01.707, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:29:01.708, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:29:01.710, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:30:01.711, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:30:01.713, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:31:01.714, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:31:01.716, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:32:01.717, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:32:01.719, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:33:01.720, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:33:01.722, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:34:01.723, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:34:01.725, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:35:01.726, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:35:01.732, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:36:01.734, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:36:01.735, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:37:01.737, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:37:01.738, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:38:01.739, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:38:01.741, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:39:01.742, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:39:01.744, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:40:01.745, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:40:01.747, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:41:01.748, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:41:01.750, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:42:01.751, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:42:01.752, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:43:01.754, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:43:01.755, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:44:01.756, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:44:01.758, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:45:01.759, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:45:01.760, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:46:01.762, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:46:01.763, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:47:01.765, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:47:01.766, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:48:01.768, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:48:01.773, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:49:01.775, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:49:01.776, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:50:01.777, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:50:01.779, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:51:01.780, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:51:01.782, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:52:01.784, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:52:01.785, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:53:01.786, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:53:01.788, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:54:01.789, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:54:01.791, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:55:01.792, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:55:01.794, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:56:01.795, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:56:01.797, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:57:01.799, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:57:01.800, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:58:01.802, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:58:01.803, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 01:59:01.804, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 01:59:01.806, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:00:01.807, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:00:01.809, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:01:01.811, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:01:01.812, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:02:01.814, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:02:01.815, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:03:01.817, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:03:01.818, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:04:01.820, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:04:01.826, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:05:01.828, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:05:01.829, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:06:01.831, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:06:01.832, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:07:01.834, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:07:01.835, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:08:01.836, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:08:01.838, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:09:01.839, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:09:01.840, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:10:01.842, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:10:01.843, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:11:01.845, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:11:01.846, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:12:01.848, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:12:01.849, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:13:01.851, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:13:01.852, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:14:01.854, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:14:01.855, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:15:01.857, 22.12 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:15:01.858, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:16:01.859, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:16:01.861, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:17:01.863, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:17:01.864, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:18:01.865, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:18:01.867, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:19:01.868, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:19:01.870, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:20:01.871, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:20:01.872, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:21:01.874, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:21:01.875, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:22:01.877, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:22:01.878, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:23:01.880, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:23:01.885, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:24:01.887, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:24:01.888, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:25:01.890, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:25:01.891, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:26:01.893, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:26:01.894, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:27:01.896, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:27:01.897, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:28:01.899, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:28:01.900, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:29:01.901, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:29:01.903, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:30:01.905, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:30:01.908, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:31:01.909, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:31:01.911, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:32:01.912, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:32:01.913, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:33:01.915, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:33:01.916, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:34:01.917, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:34:01.919, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:35:01.920, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:35:01.921, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:36:01.923, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:36:01.924, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:37:01.926, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:37:01.927, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:38:01.929, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:38:01.930, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:39:01.932, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:39:01.933, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:40:01.935, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:40:01.936, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:41:01.938, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:41:01.939, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:42:01.941, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:42:01.942, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:43:01.944, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:43:01.945, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:44:01.946, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:44:01.948, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:45:01.949, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:45:01.950, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:46:01.952, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:46:01.954, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:47:01.956, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:47:01.957, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:48:01.959, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:48:01.960, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:49:01.962, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:49:01.963, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:50:01.965, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:50:01.966, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:51:01.968, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:51:01.969, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:52:01.970, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:52:01.972, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:53:01.974, 22.04 W, 32, 0 %, 4 MiB
